ID,Response
67523,1
67524,1
67525,1
67526,0
67527,1
67528,1
67529,1
67530,0
67531,0
67532,0
67533,1
67534,0
67535,1
67536,0
67537,1
67538,0
67539,0
67540,1
67541,1
67542,1
67543,0
67544,1
67545,1
67546,0
67547,1
67548,0
67549,1
67550,1
67551,0
67552,0
67553,1
67554,1
67555,1
67556,0
67557,0
67558,1
67559,1
67560,1
67561,0
67562,0
67563,0
67564,0
67565,1
67566,1
67567,0
67568,1
67569,0
67570,0
67571,1
67572,0
67573,0
67574,1
67575,0
67576,1
67577,0
67578,1
67579,0
67580,1
67581,0
67582,1
67583,1
67584,0
67585,0
67586,0
67587,1
67588,1
67589,1
67590,1
67591,1
67592,0
67593,0
67594,1
67595,0
67596,0
67597,1
67598,0
67599,1
67600,0
67601,1
67602,0
67603,1
67604,0
67605,0
67606,0
67607,1
67608,0
67609,1
67610,0
67611,0
67612,0
67613,0
67614,0
67615,1
67616,0
67617,0
67618,0
67619,1
67620,1
67621,0
67622,1
67623,1
67624,0
67625,0
67626,0
67627,1
67628,0
67629,1
67630,1
67631,1
67632,0
67633,1
67634,0
67635,0
67636,1
67637,1
67638,1
67639,0
67640,1
67641,1
67642,1
67643,0
67644,1
67645,1
67646,1
67647,1
67648,0
67649,0
67650,0
67651,1
67652,0
67653,1
67654,1
67655,1
67656,1
67657,1
67658,0
67659,1
67660,0
67661,0
67662,1
67663,1
67664,1
67665,1
67666,0
67667,1
67668,0
67669,1
67670,1
67671,1
67672,0
67673,0
67674,0
67675,1
67676,0
67677,0
67678,0
67679,1
67680,1
67681,0
67682,0
67683,0
67684,1
67685,1
67686,0
67687,0
67688,1
67689,1
67690,1
67691,0
67692,1
67693,1
67694,0
67695,0
67696,0
67697,0
67698,1
67699,0
67700,1
67701,0
67702,1
67703,0
67704,1
67705,1
67706,1
67707,1
67708,1
67709,1
67710,1
67711,0
67712,1
67713,0
67714,1
67715,1
67716,1
67717,1
67718,1
67719,1
67720,1
67721,1
67722,1
67723,1
67724,0
67725,0
67726,0
67727,1
67728,1
67729,0
67730,1
67731,1
67732,0
67733,1
67734,1
67735,0
67736,0
67737,1
67738,0
67739,0
67740,0
67741,1
67742,1
67743,1
67744,0
67745,0
67746,0
67747,0
67748,0
67749,1
67750,0
67751,0
67752,0
67753,1
67754,1
67755,1
67756,1
67757,1
67758,0
67759,0
67760,0
67761,1
67762,1
67763,1
67764,1
67765,1
67766,0
67767,1
67768,0
67769,0
67770,0
67771,0
67772,1
67773,0
67774,1
67775,0
67776,1
67777,0
67778,0
67779,1
67780,1
67781,1
67782,0
67783,1
67784,0
67785,1
67786,1
67787,1
67788,1
67789,0
67790,1
67791,0
67792,1
67793,0
67794,1
67795,1
67796,1
67797,1
67798,0
67799,1
67800,1
67801,0
67802,1
67803,0
67804,0
67805,0
67806,1
67807,1
67808,0
67809,0
67810,1
67811,1
67812,0
67813,0
67814,0
67815,1
67816,0
67817,1
67818,1
67819,1
67820,1
67821,1
67822,0
67823,1
67824,1
67825,0
67826,1
67827,1
67828,1
67829,1
67830,1
67831,1
67832,1
67833,1
67834,1
67835,1
67836,1
67837,0
67838,1
67839,0
67840,0
67841,1
67842,1
67843,1
67844,0
67845,1
67846,0
67847,0
67848,1
67849,1
67850,0
67851,0
67852,1
67853,0
67854,0
67855,0
67856,0
67857,1
67858,1
67859,0
67860,0
67861,0
67862,1
67863,0
67864,0
67865,0
67866,0
67867,0
67868,0
67869,0
67870,0
67871,1
67872,0
67873,1
67874,0
67875,0
67876,0
67877,0
67878,1
67879,0
67880,1
67881,0
67882,1
67883,0
67884,0
67885,1
67886,0
67887,1
67888,1
67889,0
67890,1
67891,1
67892,1
67893,0
67894,0
67895,1
67896,1
67897,0
67898,1
67899,0
67900,1
67901,0
67902,0
67903,1
67904,0
67905,0
67906,1
67907,0
67908,0
67909,1
67910,0
67911,1
67912,0
67913,0
67914,1
67915,1
67916,1
67917,0
67918,1
67919,1
67920,1
67921,1
67922,1
67923,0
67924,1
67925,0
67926,1
67927,0
67928,1
67929,1
67930,0
67931,0
67932,1
67933,1
67934,0
67935,1
67936,1
67937,0
67938,1
67939,1
67940,1
67941,1
67942,0
67943,1
67944,0
67945,0
67946,1
67947,1
67948,1
67949,0
67950,1
67951,1
67952,1
67953,1
67954,1
67955,0
67956,1
67957,1
67958,1
67959,1
67960,1
67961,0
67962,0
67963,0
67964,0
67965,0
67966,1
67967,0
67968,1
67969,1
67970,1
67971,0
67972,0
67973,1
67974,1
67975,0
67976,0
67977,1
67978,1
67979,1
67980,0
67981,1
67982,1
67983,0
67984,0
67985,1
67986,1
67987,0
67988,1
67989,0
67990,0
67991,0
67992,1
67993,0
67994,0
67995,1
67996,0
67997,0
67998,1
67999,1
68000,1
68001,0
68002,0
68003,1
68004,0
68005,1
68006,0
68007,1
68008,0
68009,1
68010,1
68011,1
68012,1
68013,0
68014,1
68015,0
68016,1
68017,0
68018,0
68019,0
68020,1
68021,1
68022,1
68023,0
68024,0
68025,1
68026,0
68027,1
68028,1
68029,1
68030,1
68031,1
68032,1
68033,0
68034,0
68035,1
68036,0
68037,0
68038,1
68039,0
68040,1
68041,1
68042,0
68043,0
68044,1
68045,0
68046,0
68047,0
68048,0
68049,1
68050,0
68051,1
68052,1
68053,0
68054,1
68055,1
68056,0
68057,1
68058,0
68059,1
68060,0
68061,1
68062,0
68063,1
68064,0
68065,0
68066,1
68067,0
68068,1
68069,1
68070,1
68071,1
68072,1
68073,1
68074,0
68075,0
68076,1
68077,1
68078,0
68079,1
68080,1
68081,0
68082,1
68083,1
68084,1
68085,0
68086,1
68087,0
68088,1
68089,1
68090,0
68091,0
68092,1
68093,0
68094,0
68095,1
68096,1
68097,0
68098,0
68099,1
68100,1
68101,1
68102,1
68103,0
68104,1
68105,0
68106,0
68107,1
68108,1
68109,1
68110,0
68111,1
68112,1
68113,1
68114,1
68115,1
68116,1
68117,1
68118,1
68119,1
68120,1
68121,0
68122,0
68123,1
68124,1
68125,1
68126,1
68127,1
68128,1
68129,1
68130,1
68131,1
68132,0
68133,0
68134,1
68135,0
68136,0
68137,1
68138,1
68139,1
68140,0
68141,1
68142,1
68143,1
68144,1
68145,1
68146,1
68147,1
68148,1
68149,0
68150,0
68151,1
68152,0
68153,1
68154,1
68155,0
68156,1
68157,0
68158,0
68159,1
68160,1
68161,0
68162,0
68163,0
68164,1
68165,0
68166,0
68167,1
68168,0
68169,0
68170,1
68171,0
68172,0
68173,0
68174,1
68175,1
68176,0
68177,1
68178,1
68179,1
68180,0
68181,0
68182,1
68183,1
68184,0
68185,0
68186,1
68187,0
68188,1
68189,1
68190,0
68191,1
68192,1
68193,0
68194,1
68195,1
68196,1
68197,1
68198,0
68199,1
68200,1
68201,0
68202,1
68203,1
68204,1
68205,1
68206,0
68207,1
68208,1
68209,1
68210,1
68211,1
68212,0
68213,1
68214,1
68215,1
68216,0
68217,0
68218,0
68219,1
68220,1
68221,0
68222,0
68223,0
68224,0
68225,1
68226,1
68227,1
68228,1
68229,1
68230,1
68231,1
68232,0
68233,0
68234,0
68235,1
68236,1
68237,1
68238,0
68239,0
68240,1
68241,1
68242,1
68243,1
68244,1
68245,0
68246,1
68247,1
68248,1
68249,0
68250,1
68251,1
68252,1
68253,0
68254,1
68255,0
68256,1
68257,0
68258,0
68259,0
68260,1
68261,0
68262,1
68263,1
68264,0
68265,1
68266,1
68267,0
68268,0
68269,1
68270,1
68271,1
68272,1
68273,1
68274,1
68275,1
68276,1
68277,0
68278,1
68279,1
68280,1
68281,1
68282,1
68283,0
68284,1
68285,1
68286,0
68287,1
68288,0
68289,0
68290,1
68291,1
68292,0
68293,1
68294,0
68295,0
68296,0
68297,0
68298,0
68299,1
68300,1
68301,0
68302,0
68303,1
68304,0
68305,0
68306,0
68307,1
68308,1
68309,1
68310,0
68311,0
68312,0
68313,0
68314,1
68315,1
68316,1
68317,0
68318,1
68319,1
68320,1
68321,0
68322,0
68323,0
68324,0
68325,0
68326,0
68327,1
68328,0
68329,0
68330,1
68331,1
68332,0
68333,1
68334,1
68335,1
68336,0
68337,1
68338,0
68339,1
68340,0
68341,1
68342,0
68343,0
68344,1
68345,1
68346,0
68347,1
68348,0
68349,1
68350,1
68351,0
68352,1
68353,0
68354,1
68355,0
68356,1
68357,1
68358,1
68359,1
68360,1
68361,1
68362,1
68363,1
68364,1
68365,0
68366,1
68367,0
68368,0
68369,1
68370,0
68371,0
68372,1
68373,1
68374,1
68375,0
68376,0
68377,0
68378,1
68379,0
68380,1
68381,0
68382,0
68383,1
68384,1
68385,1
68386,0
68387,0
68388,0
68389,0
68390,1
68391,0
68392,0
68393,0
68394,0
68395,0
68396,0
68397,0
68398,1
68399,1
68400,0
68401,0
68402,0
68403,1
68404,0
68405,1
68406,1
68407,1
68408,1
68409,1
68410,0
68411,1
68412,1
68413,1
68414,1
68415,1
68416,1
68417,1
68418,1
68419,1
68420,0
68421,1
68422,1
68423,0
68424,0
68425,0
68426,0
68427,1
68428,1
68429,1
68430,1
68431,1
68432,0
68433,1
68434,0
68435,1
68436,0
68437,0
68438,1
68439,0
68440,0
68441,1
68442,1
68443,1
68444,0
68445,0
68446,1
68447,1
68448,0
68449,1
68450,1
68451,0
68452,1
68453,0
68454,1
68455,1
68456,0
68457,1
68458,1
68459,1
68460,1
68461,1
68462,1
68463,0
68464,0
68465,0
68466,0
68467,1
68468,1
68469,1
68470,1
68471,1
68472,0
68473,0
68474,0
68475,1
68476,1
68477,1
68478,0
68479,0
68480,1
68481,1
68482,0
68483,1
68484,1
68485,1
68486,0
68487,1
68488,1
68489,1
68490,0
68491,1
68492,1
68493,1
68494,0
68495,1
68496,1
68497,0
68498,0
68499,1
68500,1
68501,1
68502,0
68503,1
68504,1
68505,0
68506,1
68507,0
68508,1
68509,1
68510,0
68511,1
68512,1
68513,1
68514,0
68515,1
68516,0
68517,1
68518,0
68519,0
68520,1
68521,1
68522,0
68523,0
68524,0
68525,0
68526,0
68527,0
68528,1
68529,0
68530,0
68531,1
68532,0
68533,0
68534,1
68535,0
68536,0
68537,0
68538,0
68539,0
68540,1
68541,1
68542,1
68543,0
68544,0
68545,1
68546,1
68547,1
68548,1
68549,1
68550,0
68551,0
68552,0
68553,1
68554,0
68555,1
68556,0
68557,1
68558,1
68559,0
68560,1
68561,1
68562,0
68563,0
68564,1
68565,1
68566,0
68567,0
68568,0
68569,0
68570,0
68571,0
68572,0
68573,1
68574,1
68575,0
68576,0
68577,0
68578,1
68579,1
68580,1
68581,1
68582,1
68583,1
68584,1
68585,0
68586,0
68587,0
68588,0
68589,0
68590,1
68591,1
68592,0
68593,0
68594,1
68595,0
68596,1
68597,1
68598,1
68599,0
68600,1
68601,0
68602,1
68603,1
68604,0
68605,0
68606,1
68607,0
68608,1
68609,0
68610,1
68611,1
68612,0
68613,1
68614,1
68615,1
68616,1
68617,0
68618,1
68619,1
68620,1
68621,0
68622,0
68623,0
68624,0
68625,0
68626,1
68627,1
68628,0
68629,1
68630,0
68631,0
68632,1
68633,0
68634,1
68635,0
68636,1
68637,1
68638,1
68639,1
68640,1
68641,1
68642,1
68643,1
68644,1
68645,1
68646,0
68647,1
68648,0
68649,1
68650,1
68651,1
68652,0
68653,1
68654,0
68655,1
68656,0
68657,1
68658,0
68659,0
68660,0
68661,1
68662,1
68663,1
68664,0
68665,1
68666,0
68667,1
68668,0
68669,1
68670,0
68671,1
68672,0
68673,0
68674,0
68675,0
68676,0
68677,0
68678,0
68679,1
68680,1
68681,0
68682,0
68683,1
68684,1
68685,0
68686,0
68687,1
68688,0
68689,1
68690,0
68691,0
68692,1
68693,1
68694,1
68695,0
68696,1
68697,1
68698,1
68699,0
68700,0
68701,0
68702,1
68703,1
68704,1
68705,1
68706,0
68707,1
68708,1
68709,1
68710,1
68711,1
68712,0
68713,1
68714,1
68715,0
68716,0
68717,0
68718,1
68719,0
68720,0
68721,1
68722,1
68723,1
68724,1
68725,0
68726,1
68727,0
68728,1
68729,0
68730,1
68731,1
68732,0
68733,1
68734,1
68735,1
68736,1
68737,0
68738,0
68739,0
68740,0
68741,0
68742,0
68743,1
68744,0
68745,0
68746,0
68747,1
68748,0
68749,1
68750,0
68751,1
68752,1
68753,1
68754,1
68755,0
68756,1
68757,0
68758,0
68759,1
68760,1
68761,1
68762,1
68763,0
68764,0
68765,0
68766,1
68767,1
68768,1
68769,1
68770,0
68771,0
68772,1
68773,0
68774,1
68775,1
68776,1
68777,1
68778,1
68779,1
68780,1
68781,1
68782,1
68783,1
68784,0
68785,0
68786,1
68787,0
68788,1
68789,0
68790,0
68791,0
68792,0
68793,1
68794,0
68795,1
68796,1
68797,1
68798,1
68799,1
68800,0
68801,1
68802,1
68803,0
68804,1
68805,1
68806,0
68807,0
68808,1
68809,1
68810,1
68811,0
68812,0
68813,0
68814,0
68815,0
68816,1
68817,0
68818,1
68819,1
68820,1
68821,1
68822,0
68823,1
68824,1
68825,1
68826,0
68827,1
68828,0
68829,1
68830,0
68831,1
68832,1
68833,0
68834,1
68835,0
68836,1
68837,1
68838,0
68839,0
68840,0
68841,1
68842,0
68843,0
68844,0
68845,1
68846,0
68847,1
68848,1
68849,0
68850,0
68851,1
68852,1
68853,0
68854,1
68855,0
68856,1
68857,0
68858,0
68859,1
68860,0
68861,1
68862,0
68863,0
68864,0
68865,0
68866,1
68867,0
68868,1
68869,0
68870,1
68871,0
68872,1
68873,1
68874,1
68875,0
68876,0
68877,1
68878,0
68879,1
68880,1
68881,1
68882,1
68883,1
68884,0
68885,0
68886,1
68887,0
68888,1
68889,0
68890,0
68891,1
68892,1
68893,0
68894,1
68895,0
68896,0
68897,1
68898,0
68899,0
68900,1
68901,1
68902,0
68903,1
68904,0
68905,1
68906,1
68907,0
68908,1
68909,0
68910,0
68911,0
68912,0
68913,1
68914,1
68915,0
68916,1
68917,1
68918,1
68919,0
68920,1
68921,1
68922,1
68923,1
68924,1
68925,0
68926,1
68927,1
68928,0
68929,1
68930,0
68931,1
68932,0
68933,1
68934,0
68935,1
68936,1
68937,0
68938,1
68939,1
68940,1
68941,1
68942,0
68943,1
68944,1
68945,1
68946,1
68947,1
68948,0
68949,1
68950,0
68951,1
68952,0
68953,1
68954,1
68955,0
68956,1
68957,1
68958,0
68959,0
68960,1
68961,1
68962,1
68963,0
68964,0
68965,1
68966,1
68967,1
68968,1
68969,0
68970,1
68971,1
68972,1
68973,0
68974,1
68975,0
68976,1
68977,1
68978,1
68979,1
68980,0
68981,1
68982,1
68983,0
68984,0
68985,1
68986,1
68987,0
68988,0
68989,0
68990,1
68991,1
68992,1
68993,1
68994,1
68995,1
68996,0
68997,1
68998,1
68999,0
69000,0
69001,0
69002,1
69003,1
69004,1
69005,1
69006,0
69007,0
69008,1
69009,0
69010,0
69011,1
69012,1
69013,1
69014,1
69015,0
69016,0
69017,0
69018,0
69019,1
69020,0
69021,0
69022,1
69023,0
69024,0
69025,0
69026,0
69027,0
69028,0
69029,1
69030,0
69031,0
69032,0
69033,1
69034,1
69035,0
69036,0
69037,0
69038,0
69039,1
69040,1
69041,1
69042,0
69043,1
69044,1
69045,0
69046,0
69047,0
69048,1
69049,0
69050,0
69051,0
69052,1
69053,0
69054,1
69055,1
69056,1
69057,1
69058,1
69059,1
69060,1
69061,0
69062,1
69063,1
69064,1
69065,1
69066,0
69067,0
69068,0
69069,0
69070,0
69071,0
69072,1
69073,1
69074,0
69075,0
69076,1
69077,1
69078,1
69079,1
69080,1
69081,1
69082,1
69083,1
69084,0
69085,1
69086,0
69087,1
69088,1
69089,0
69090,1
69091,1
69092,0
69093,1
69094,1
69095,0
69096,1
69097,1
69098,1
69099,0
69100,1
69101,0
69102,1
69103,1
69104,1
69105,0
69106,1
69107,0
69108,1
69109,1
69110,0
69111,1
69112,1
69113,0
69114,0
69115,1
69116,1
69117,1
69118,1
69119,1
69120,0
69121,0
69122,0
69123,0
69124,0
69125,1
69126,1
69127,0
69128,0
69129,0
69130,0
69131,1
69132,1
69133,1
69134,1
69135,0
69136,0
69137,1
69138,0
69139,0
69140,1
69141,0
69142,1
69143,1
69144,1
69145,0
69146,1
69147,1
69148,1
69149,1
69150,0
69151,1
69152,1
69153,1
69154,1
69155,1
69156,1
69157,0
69158,0
69159,1
69160,1
69161,1
69162,1
69163,0
69164,0
69165,1
69166,0
69167,0
69168,0
69169,1
69170,0
69171,1
69172,1
69173,1
69174,0
69175,0
69176,1
69177,1
69178,1
69179,1
69180,1
69181,1
69182,0
69183,1
69184,1
69185,0
69186,1
69187,0
69188,1
69189,1
69190,0
69191,1
69192,1
69193,0
69194,1
69195,1
69196,0
69197,0
69198,0
69199,0
69200,1
69201,1
69202,1
69203,1
69204,1
69205,1
69206,0
69207,1
69208,0
69209,1
69210,1
69211,0
69212,0
69213,1
69214,0
69215,1
69216,0
69217,0
69218,0
69219,0
69220,1
69221,0
69222,0
69223,1
69224,1
69225,0
69226,1
69227,1
69228,1
69229,1
69230,1
69231,0
69232,1
69233,0
69234,0
69235,0
69236,0
69237,0
69238,1
69239,1
69240,1
69241,0
69242,1
69243,0
69244,0
69245,1
69246,0
69247,0
69248,1
69249,0
69250,1
69251,1
69252,1
69253,1
69254,1
69255,0
69256,1
69257,0
69258,0
69259,1
69260,1
69261,1
69262,1
69263,0
69264,1
69265,1
69266,1
69267,0
69268,0
69269,0
69270,1
69271,1
69272,0
69273,1
69274,0
69275,1
69276,0
69277,1
69278,0
69279,0
69280,1
69281,1
69282,0
69283,0
69284,1
69285,1
69286,1
69287,1
69288,0
69289,1
69290,0
69291,0
69292,0
69293,1
69294,1
69295,0
69296,0
69297,1
69298,0
69299,0
69300,1
69301,1
69302,1
69303,1
69304,1
69305,1
69306,0
69307,0
69308,0
69309,0
69310,1
69311,0
69312,0
69313,0
69314,0
69315,0
69316,0
69317,0
69318,1
69319,0
69320,1
69321,0
69322,1
69323,1
69324,1
69325,0
69326,1
69327,0
69328,0
69329,0
69330,1
69331,1
69332,1
69333,1
69334,1
69335,0
69336,1
69337,0
69338,0
69339,0
69340,1
69341,1
69342,1
69343,1
69344,1
69345,1
69346,1
69347,1
69348,1
69349,0
69350,1
69351,0
69352,0
69353,1
69354,1
69355,1
69356,1
69357,0
69358,1
69359,0
69360,1
69361,0
69362,1
69363,0
69364,1
69365,1
69366,1
69367,0
69368,1
69369,0
69370,0
69371,0
69372,0
69373,0
69374,1
69375,0
69376,0
69377,1
69378,0
69379,0
69380,0
69381,1
69382,0
69383,1
69384,1
69385,1
69386,0
69387,0
69388,0
69389,1
69390,1
69391,0
69392,0
69393,0
69394,1
69395,1
69396,0
69397,0
69398,0
69399,0
69400,1
69401,1
69402,0
69403,1
69404,1
69405,0
69406,0
69407,0
69408,0
69409,1
69410,0
69411,1
69412,1
69413,0
69414,1
69415,1
69416,1
69417,0
69418,1
69419,0
69420,1
69421,1
69422,1
69423,1
69424,1
69425,1
69426,1
69427,0
69428,0
69429,0
69430,1
69431,0
69432,1
69433,0
69434,0
69435,1
69436,1
69437,1
69438,0
69439,0
69440,1
69441,0
69442,1
69443,0
69444,1
69445,1
69446,0
69447,1
69448,1
69449,1
69450,0
69451,0
69452,1
69453,1
69454,1
69455,1
69456,0
69457,1
69458,1
69459,1
69460,1
69461,1
69462,1
69463,1
69464,1
69465,0
69466,0
69467,1
69468,1
69469,1
69470,0
69471,0
69472,1
69473,1
69474,1
69475,1
69476,1
69477,1
69478,0
69479,0
69480,0
69481,1
69482,1
69483,1
69484,1
69485,0
69486,1
69487,1
69488,0
69489,0
69490,1
69491,1
69492,0
69493,1
69494,1
69495,0
69496,0
69497,1
69498,0
69499,1
69500,0
69501,1
69502,1
69503,0
69504,1
69505,0
69506,0
69507,0
69508,1
69509,1
69510,1
69511,1
69512,1
69513,0
69514,0
69515,0
69516,1
69517,0
69518,1
69519,0
69520,0
69521,0
69522,0
69523,1
69524,1
69525,0
69526,1
69527,0
69528,0
69529,0
69530,1
69531,1
69532,1
69533,1
69534,1
69535,1
69536,1
69537,0
69538,0
69539,0
69540,0
69541,0
69542,1
69543,1
69544,1
69545,0
69546,0
69547,1
69548,1
69549,1
69550,1
69551,0
69552,1
69553,0
69554,1
69555,0
69556,1
69557,0
69558,1
69559,1
69560,0
69561,0
69562,1
69563,1
69564,1
69565,0
69566,1
69567,1
69568,1
69569,1
69570,1
69571,1
69572,0
69573,0
69574,1
69575,1
69576,0
69577,1
69578,0
69579,1
69580,0
69581,1
69582,1
69583,1
69584,1
69585,0
69586,0
69587,1
69588,0
69589,1
69590,1
69591,0
69592,1
69593,1
69594,1
69595,0
69596,0
69597,0
69598,1
69599,0
69600,1
69601,1
69602,0
69603,0
69604,0
69605,0
69606,1
69607,0
69608,1
69609,1
69610,1
69611,0
69612,0
69613,1
69614,0
69615,1
69616,1
69617,1
69618,1
69619,0
69620,1
69621,0
69622,1
69623,1
69624,0
69625,1
69626,1
69627,0
69628,1
69629,1
69630,0
69631,1
69632,1
69633,0
69634,1
69635,1
69636,1
69637,1
69638,1
69639,1
69640,1
69641,0
69642,0
69643,0
69644,1
69645,0
69646,1
69647,1
69648,1
69649,0
69650,1
69651,1
69652,1
69653,0
69654,0
69655,1
69656,0
69657,0
69658,0
69659,0
69660,0
69661,1
69662,1
69663,1
69664,0
69665,0
69666,0
69667,0
69668,0
69669,1
69670,0
69671,1
69672,1
69673,0
69674,1
69675,1
69676,1
69677,1
69678,1
69679,1
69680,1
69681,0
69682,0
69683,1
69684,0
69685,0
69686,0
69687,1
69688,1
69689,1
69690,1
69691,1
69692,1
69693,0
69694,0
69695,0
69696,0
69697,0
69698,1
69699,1
69700,1
69701,0
69702,1
69703,0
69704,1
69705,1
69706,0
69707,1
69708,1
69709,1
69710,0
69711,0
69712,1
69713,0
69714,0
69715,1
69716,0
69717,1
69718,1
69719,0
69720,1
69721,0
69722,1
69723,0
69724,1
69725,0
69726,1
69727,0
69728,1
69729,1
69730,1
69731,0
69732,1
69733,0
69734,1
69735,0
69736,0
69737,0
69738,0
69739,0
69740,1
69741,0
69742,1
69743,0
69744,1
69745,0
69746,1
69747,1
69748,0
69749,0
69750,0
69751,0
69752,1
69753,1
69754,0
69755,1
69756,1
69757,0
69758,1
69759,1
69760,1
69761,1
69762,1
69763,0
69764,1
69765,1
69766,1
69767,0
69768,1
69769,0
69770,0
69771,1
69772,1
69773,1
69774,0
69775,1
69776,0
69777,0
69778,0
69779,0
69780,0
69781,0
69782,0
69783,0
69784,0
69785,1
69786,0
69787,0
69788,1
69789,1
69790,0
69791,1
69792,1
69793,1
69794,1
69795,1
69796,1
69797,0
69798,1
69799,1
69800,0
69801,0
69802,0
69803,0
69804,1
69805,1
69806,1
69807,1
69808,1
69809,0
69810,1
69811,1
69812,0
69813,0
69814,1
69815,1
69816,0
69817,0
69818,1
69819,1
69820,0
69821,1
69822,1
69823,1
69824,1
69825,1
69826,1
69827,1
69828,0
69829,0
69830,1
69831,1
69832,0
69833,0
69834,1
69835,0
69836,1
69837,1
69838,1
69839,1
69840,0
69841,0
69842,1
69843,0
69844,1
69845,0
69846,1
69847,0
69848,0
69849,1
69850,1
69851,1
69852,1
69853,0
69854,1
69855,1
69856,0
69857,1
69858,0
69859,0
69860,1
69861,0
69862,0
69863,1
69864,0
69865,1
69866,1
69867,1
69868,1
69869,1
69870,1
69871,1
69872,1
69873,0
69874,1
69875,1
69876,0
69877,0
69878,0
69879,0
69880,0
69881,0
69882,0
69883,1
69884,1
69885,0
69886,0
69887,1
69888,0
69889,1
69890,0
69891,1
69892,0
69893,0
69894,0
69895,1
69896,1
69897,0
69898,0
69899,1
69900,1
69901,0
69902,1
69903,1
69904,0
69905,0
69906,1
69907,1
69908,0
69909,0
69910,1
69911,0
69912,0
69913,1
69914,1
69915,0
69916,1
69917,1
69918,0
69919,1
69920,1
69921,1
69922,1
69923,0
69924,1
69925,0
69926,0
69927,0
69928,1
69929,1
69930,1
69931,0
69932,1
69933,1
69934,0
69935,1
69936,0
69937,1
69938,1
69939,1
69940,0
69941,1
69942,1
69943,1
69944,0
69945,1
69946,1
69947,1
69948,0
69949,0
69950,1
69951,1
69952,0
69953,1
69954,1
69955,0
69956,1
69957,1
69958,1
69959,1
69960,1
69961,0
69962,0
69963,0
69964,0
69965,1
69966,1
69967,0
69968,1
69969,1
69970,1
69971,1
69972,1
69973,1
69974,0
69975,0
69976,1
69977,1
69978,1
69979,1
69980,1
69981,1
69982,1
69983,1
69984,1
69985,1
69986,0
69987,0
69988,0
69989,1
69990,0
69991,0
69992,0
69993,1
69994,0
69995,1
69996,1
69997,1
69998,1
69999,1
70000,1
70001,0
70002,0
70003,1
70004,0
70005,0
70006,0
70007,1
70008,0
70009,1
70010,1
70011,1
70012,0
70013,0
70014,1
70015,1
70016,0
70017,0
70018,1
70019,1
70020,1
70021,1
70022,1
70023,0
70024,1
70025,1
70026,0
70027,1
70028,1
70029,0
70030,1
70031,0
70032,0
70033,1
70034,1
70035,1
70036,1
70037,1
70038,0
70039,1
70040,0
70041,1
70042,0
70043,0
70044,1
70045,1
70046,1
70047,1
70048,1
70049,0
70050,1
70051,0
70052,1
70053,0
70054,1
70055,0
70056,1
70057,1
70058,1
70059,1
70060,0
70061,0
70062,1
70063,1
70064,1
70065,0
70066,0
70067,1
70068,1
70069,0
70070,1
70071,0
70072,1
70073,1
70074,1
70075,1
70076,1
70077,1
70078,0
70079,1
70080,1
70081,1
70082,1
70083,1
70084,0
70085,0
70086,1
70087,1
70088,1
70089,0
70090,0
70091,1
70092,1
70093,1
70094,0
70095,1
70096,0
70097,1
70098,1
70099,1
70100,0
70101,0
70102,0
70103,1
70104,0
70105,0
70106,0
70107,0
70108,0
70109,0
70110,1
70111,1
70112,1
70113,1
70114,0
70115,1
70116,1
70117,1
70118,0
70119,1
70120,1
70121,0
70122,0
70123,1
70124,0
70125,0
70126,0
70127,1
70128,0
70129,0
70130,0
70131,0
70132,0
70133,1
70134,0
70135,1
70136,1
70137,1
70138,0
70139,1
70140,0
70141,0
70142,0
70143,1
70144,1
70145,0
70146,1
70147,1
70148,1
70149,0
70150,1
70151,0
70152,1
70153,1
70154,0
70155,0
70156,1
70157,1
70158,0
70159,0
70160,1
70161,1
70162,1
70163,1
70164,0
70165,1
70166,0
70167,1
70168,0
70169,1
70170,0
70171,0
70172,1
70173,0
70174,0
70175,0
70176,0
70177,1
70178,0
70179,0
70180,0
70181,1
70182,0
70183,0
70184,1
70185,0
70186,1
70187,1
70188,1
70189,1
70190,1
70191,0
70192,1
70193,0
70194,0
70195,0
70196,0
70197,0
70198,0
70199,0
70200,1
70201,0
70202,1
70203,1
70204,0
70205,1
70206,0
70207,1
70208,1
70209,0
70210,0
70211,0
70212,0
70213,1
70214,1
70215,0
70216,0
70217,0
70218,1
70219,1
70220,1
70221,0
70222,1
70223,1
70224,1
70225,0
70226,1
70227,0
70228,1
70229,1
70230,1
70231,1
70232,1
70233,1
70234,1
70235,0
70236,1
70237,1
70238,1
70239,0
70240,0
70241,0
70242,1
70243,1
70244,0
70245,0
70246,1
70247,1
70248,0
70249,0
70250,0
70251,1
70252,1
70253,0
70254,1
70255,1
70256,1
70257,0
70258,1
70259,0
70260,1
70261,0
70262,1
70263,0
70264,1
70265,0
70266,1
70267,1
70268,1
70269,1
70270,1
70271,1
70272,1
70273,1
70274,0
70275,0
70276,1
70277,1
70278,1
70279,0
70280,1
70281,0
70282,0
70283,0
70284,1
70285,1
70286,1
70287,0
70288,1
70289,0
70290,1
70291,0
70292,1
70293,1
70294,1
70295,1
70296,0
70297,1
70298,1
70299,0
70300,1
70301,0
70302,1
70303,0
70304,1
70305,0
70306,1
70307,1
70308,0
70309,1
70310,1
70311,0
70312,0
70313,0
70314,0
70315,1
70316,1
70317,0
70318,1
70319,1
70320,0
